project_id,ledger_public,expense_trace,budget_granularity,update_freq_norm,fiscal_host,process_std,rule_transparency,gti,cei,sponsor_retention_rate,funding_volatility
P0129,1,0,0.5,0.678,0,1,0,0.5517,0.3,0.5771,0.3029
P0130,0,0,0.5,0.586,1,0.5,0.5,0.1879,0.75,0.5806,0.3003
P0131,0,1,0.5,0.999,0,0,1,0.5498,0.2,0.6666,0.2402
P0132,1,0,0.5,0.244,1,0,0,0.4866,0.5,0.6438,0.293
P0133,0,0,0,0.62,0,0.5,0,0.093,0.15,0.2327,0.4454
P0134,1,0,0,0.714,1,1,0,0.4571,0.8,0.6706,0.1625
P0135,1,1,1,0.768,0,0,0,0.9652,0.0,0.6495,0.3293
P0136,1,0,1,0.283,1,1,0.5,0.5925,0.9,0.6951,0.1697
P0137,1,1,1,0.58,0,0.5,0.5,0.937,0.25,0.706,0.1607
P0138,1,1,0,0.534,1,1,0,0.7301,0.8,0.8886,0.0793
P0139,1,1,0.5,0.686,0,0,0,0.8529,0.0,0.6848,0.233
P0140,1,1,0,0.915,0,0,1,0.7872,0.2,0.4806,0.2195
P0141,0,1,0.5,0.319,1,0.5,0.5,0.4479,0.75,0.5902,0.2414
P0142,0,1,1,0.715,1,0.5,1,0.6072,0.85,0.5486,0.2222
P0143,1,0,0.5,0.209,1,0.5,0.5,0.4813,0.75,0.59,0.2693
P0144,1,0,1,0.166,0,0,1,0.5749,0.2,0.6311,0.2797
P0145,1,1,1,0.927,1,0,0.5,0.989,0.6,0.8123,0.0617
P0146,0,1,0,0.284,0,0,0.5,0.3426,0.1,0.3849,0.3558
P0147,0,1,1,0.215,0,0,0.5,0.5323,0.1,0.489,0.311
P0148,0,0,0,0.635,0,0.5,0.5,0.0953,0.25,0.4111,0.3439
P0149,1,0,1,0.448,1,0,1,0.6172,0.7,0.716,0.1825
P0150,1,1,0,0.959,1,0,0,0.7938,0.5,0.693,0.1681
P0151,0,1,0.5,0.541,0,1,1,0.4812,0.5,0.6277,0.267
P0152,1,1,0.5,0.186,0,1,0,0.7779,0.3,0.588,0.1471
P0153,1,1,0,0.636,1,0,0,0.7454,0.5,0.8185,0.2548
P0154,0,1,0.5,0.535,1,1,0,0.4803,0.8,0.6884,0.1569
P0155,1,1,0.5,0.487,1,0.5,1,0.823,0.85,0.738,0.0757
P0156,0,1,0,0.145,0,0,0,0.3217,0.0,0.261,0.4191
P0157,1,0,0.5,0.232,0,0.5,0.5,0.4848,0.25,0.4441,0.3162
P0158,0,1,1,0.175,1,0.5,0.5,0.5262,0.75,0.7197,0.1829
P0159,1,1,0.5,0.271,0,0,1,0.7906,0.2,0.6131,0.257
P0160,1,0,1,0.187,1,0.5,0,0.5781,0.65,0.7098,0.1571
P0161,1,0,0,0.409,1,0.5,0.5,0.4113,0.75,0.5806,0.2248
P0162,0,0,0.5,0.98,0,1,1,0.247,0.5,0.395,0.218
P0163,1,1,0.5,0.619,0,1,0.5,0.8428,0.4,0.7147,0.2283
P0164,0,0,1,0.472,1,0.5,1,0.2708,0.85,0.5759,0.218
P0165,1,0,1,0.644,0,0.5,1,0.6466,0.35,0.5466,0.1846
P0166,1,0,0.5,0.754,0,1,0.5,0.5631,0.4,0.5499,0.3237
P0167,1,1,0,0.253,1,0,0,0.6879,0.5,0.7983,0.2779
P0168,0,1,0,0.803,1,0.5,0.5,0.4204,0.75,0.6829,0.3392
P0169,1,1,0.5,0.508,1,1,0.5,0.8262,0.9,0.9445,0.0947
P0170,0,1,0,0.369,0,1,0,0.3553,0.3,0.4619,0.2353
P0171,0,0,0,0.587,1,0,1,0.088,0.7,0.5062,0.2705
P0172,0,0,0.5,0.582,0,0,0,0.1873,0.0,0.3895,0.4103
P0173,1,1,0,0.77,1,0.5,0.5,0.7655,0.75,0.7457,0.1599
P0174,0,1,0,0.879,1,0.5,1,0.4318,0.85,0.5406,0.2319
P0175,0,1,0.5,0.134,1,0,1,0.4201,0.7,0.5614,0.1427
P0176,1,0,0,0.633,1,0.5,1,0.4449,0.85,0.4396,0.1933
P0177,0,0,0.5,0.401,1,0.5,0.5,0.1602,0.75,0.3916,0.3345
P0178,1,0,1,0.117,1,0.5,0.5,0.5675,0.75,0.7418,0.1667
P0179,0,1,1,0.693,1,0.5,0,0.6039,0.65,0.5816,0.2228
P0180,0,0,0,0.28,0,0.5,0.5,0.042,0.25,0.3168,0.3637
P0181,0,0,0.5,0.17,1,0.5,0.5,0.1255,0.75,0.5562,0.3096
P0182,0,1,1,0.358,1,1,0,0.5537,0.8,0.6409,0.1251
P0183,1,1,0,0.481,1,0.5,0,0.7221,0.65,0.6899,0.1899
P0184,1,1,0,0.282,1,0,1,0.6923,0.7,0.7597,0.1586
P0185,0,1,1,0.796,0,1,1,0.6194,0.5,0.7392,0.3887
P0186,0,1,0,0.212,0,1,0,0.3318,0.3,0.3803,0.3528
P0187,1,1,1,0.243,0,0.5,0,0.8864,0.15,0.6982,0.2445
P0188,0,0,1,0.474,1,0.5,1,0.2711,0.85,0.5999,0.2887
P0189,0,0,0.5,0.72,1,0.5,0.5,0.208,0.75,0.6289,0.1853
P0190,0,0,1,0.994,0,0,0.5,0.3491,0.1,0.3971,0.2606
P0191,0,1,0,0.858,0,1,0.5,0.4287,0.4,0.5403,0.3065
P0192,1,0,0.5,0.634,0,0,1,0.5451,0.2,0.5362,0.3387
P0193,0,0,0,0.114,1,1,0,0.0171,0.8,0.4426,0.2479
P0194,1,1,0.5,0.294,1,0,1,0.7941,0.7,0.7705,0.219
P0195,1,0,0.5,0.781,1,0.5,0.5,0.5671,0.75,0.5686,0.0959
P0196,1,0,1,0.313,1,1,0,0.597,0.8,0.6839,0.2847
P0197,1,1,0,0.97,0,0,0.5,0.7955,0.1,0.5324,0.221
P0198,1,1,0.5,0.934,1,1,0.5,0.8901,0.9,0.8792,0.0552
P0199,0,0,1,0.55,0,0.5,0,0.2825,0.15,0.3183,0.3085
P0200,1,1,0.5,0.555,1,0,0,0.8332,0.5,0.6534,0.1251
P0201,1,0,0,0.488,1,1,0,0.4232,0.8,0.5389,0.1366
P0202,0,0,0.5,0.463,0,1,0,0.1694,0.3,0.2868,0.3717
P0203,0,1,1,0.718,1,0,1,0.6077,0.7,0.7673,0.1808
P0204,1,1,0,0.646,0,1,0,0.7469,0.3,0.6898,0.2243
P0205,0,0,0,0.487,1,0,1,0.073,0.7,0.3803,0.2888
P0206,0,1,0.5,0.473,0,1,0,0.471,0.3,0.6813,0.2434
P0207,1,0,1,0.312,0,0.5,0.5,0.5968,0.25,0.518,0.2998
P0208,0,0,1,0.448,1,0.5,1,0.2672,0.85,0.6794,0.3558
P0209,0,0,1,0.358,0,0,0.5,0.2537,0.1,0.3405,0.3519
P0210,1,0,1,0.999,1,0,1,0.6999,0.7,0.6099,0.1179
P0211,0,1,0,0.119,0,0,1,0.3178,0.2,0.4262,0.3323
P0212,0,1,0.5,0.679,1,1,0.5,0.5019,0.9,0.7059,0.1462
P0213,1,0,0.5,0.229,0,0,0,0.4843,0.0,0.4913,0.3897
P0214,0,1,1,0.579,0,0,0.5,0.5868,0.1,0.4579,0.3229
P0215,1,0,0,0.228,0,0,1,0.3842,0.2,0.5233,0.3117
P0216,1,1,0.5,0.991,1,0.5,0.5,0.8986,0.75,0.7735,0.1526
P0217,0,1,1,0.728,0,0.5,1,0.6092,0.35,0.5516,0.2158
P0218,0,1,0.5,0.33,1,0,1,0.4495,0.7,0.8133,0.1976
P0219,0,1,1,0.618,1,0.5,0,0.5927,0.65,0.5313,0.1824
P0220,1,0,0,0.124,0,0,0,0.3686,0.0,0.3112,0.3436
